Date,Rank_XP,User_Address,XP,ALP,PLP,EP,RP,VP,BP,EA_Flag
2024-11-16_01:09,null,null,null,null,null,null,null,null,null,null
2024-11-17_01:14,null,null,null,null,null,null,null,null,null,null
2024-11-18_01:12,null,null,null,null,null,null,null,null,null,null
2024-11-19_01:11,null,null,null,null,null,null,null,null,null,null
2024-11-20_01:10,null,null,null,null,null,null,null,null,null,null
2024-11-21_01:10,null,null,null,null,null,null,null,null,null,null
2024-11-22_01:11,null,null,null,null,null,null,null,null,null,null
2024-11-23_01:08,null,null,null,null,null,null,null,null,null,null
2024-11-24_01:15,null,null,null,null,null,null,null,null,null,null
2024-11-25_01:12,null,null,null,null,null,null,null,null,null,null
2024-11-26_01:11,null,null,null,null,null,null,null,null,null,null
2024-11-27_01:13,null,null,null,null,null,null,null,null,null,null
2024-11-28_01:12,null,null,null,null,null,null,null,null,null,null
2024-11-29_01:12,null,null,null,null,null,null,null,null,null,null
2024-11-30_01:10,null,null,null,null,null,null,null,null,null,null
2024-12-01_01:23,null,null,null,null,null,null,null,null,null,null
2024-12-02_01:14,null,null,null,null,null,null,null,null,null,null
2024-12-03_01:13,null,null,null,null,null,null,null,null,null,null
2024-12-04_01:14,null,null,null,null,null,null,null,null,null,null
2024-12-06_01:12,null,null,null,null,null,null,null,null,null,null
2024-12-07_01:12,null,null,null,null,null,null,null,null,null,null
2024-12-08_01:18,null,null,null,null,null,null,null,null,null,null
2024-12-09_01:15,null,null,null,null,null,null,null,null,null,null
2024-12-10_01:14,null,null,null,null,null,null,null,null,null,null
2024-12-11_01:13,null,null,null,null,null,null,null,null,null,null
2024-12-12_01:13,null,null,null,null,null,null,null,null,null,null
2024-12-13_01:14,null,null,null,null,null,null,null,null,null,null
2024-12-14_01:11,null,null,null,null,null,null,null,null,null,null
2024-12-15_01:18,null,null,null,null,null,null,null,null,null,null
2024-12-16_01:16,null,null,null,null,null,null,null,null,null,null
2024-12-17_01:13,null,null,null,null,null,null,null,null,null,null
2024-12-18_01:10,null,null,null,null,null,null,null,null,null,null
2024-12-19_01:11,null,null,null,null,null,null,null,null,null,null
2024-12-20_01:07,null,null,null,null,null,null,null,null,null,null
2024-12-21_01:06,null,null,null,null,null,null,null,null,null,null
2024-12-22_01:13,null,null,null,null,null,null,null,null,null,null
2024-12-23_01:09,null,null,null,null,null,null,null,null,null,null
2024-12-24_01:07,null,null,null,null,null,null,null,null,null,null
2024-12-25_01:06,null,null,null,null,null,null,null,null,null,null
2024-12-26_01:06,null,null,null,null,null,null,null,null,null,null
2024-12-27_01:07,null,null,null,null,null,null,null,null,null,null
2024-12-28_01:05,null,null,null,null,null,null,null,null,null,null
2024-12-29_01:13,null,null,null,null,null,null,null,null,null,null
2024-12-30_01:09,null,null,null,null,null,null,null,null,null,null
2024-12-31_01:07,null,null,null,null,null,null,null,null,null,null
2025-01-01_01:13,null,null,null,null,null,null,null,null,null,null
2025-01-02_01:06,null,null,null,null,null,null,null,null,null,null
2025-01-03_01:07,null,null,null,null,null,null,null,null,null,null
2025-01-04_01:06,null,null,null,null,null,null,null,null,null,null
2025-01-05_01:13,null,null,null,null,null,null,null,null,null,null
2025-01-06_01:10,null,null,null,null,null,null,null,null,null,null
2025-01-07_01:08,null,null,null,null,null,null,null,null,null,null
2025-01-08_01:08,null,null,null,null,null,null,null,null,null,null
2025-01-09_01:07,null,null,null,null,null,null,null,null,null,null
2025-01-10_01:09,null,null,null,null,null,null,null,null,null,null
2025-01-11_01:08,null,null,null,null,null,null,null,null,null,null
2025-01-12_01:14,null,null,null,null,null,null,null,null,null,null
2025-01-13_01:11,null,null,null,null,null,null,null,null,null,null
2025-01-14_01:04,null,null,null,null,null,null,null,null,null,null
2025-01-15_01:06,null,null,null,null,null,null,null,null,null,null
2025-01-16_01:05,null,null,null,null,null,null,null,null,null,null
2025-01-17_01:05,null,null,null,null,null,null,null,null,null,null
2025-01-18_01:03,null,null,null,null,null,null,null,null,null,null
2025-01-19_01:10,null,null,null,null,null,null,null,null,null,null
2025-01-20_01:06,null,null,null,null,null,null,null,null,null,null
2025-01-21_01:05,null,null,null,null,null,null,null,null,null,null
2025-01-22_01:07,null,null,null,null,null,null,null,null,null,null
2025-01-23_01:05,null,null,null,null,null,null,null,null,null,null
2025-01-24_01:06,null,null,null,null,null,null,null,null,null,null
2025-01-25_01:02,null,null,null,null,null,null,null,null,null,null
2025-01-26_01:08,null,null,null,null,null,null,null,null,null,null
2025-01-27_01:07,null,null,null,null,null,null,null,null,null,null
2025-01-28_01:05,null,null,null,null,null,null,null,null,null,null
2025-01-29_01:05,null,null,null,null,null,null,null,null,null,null
2025-01-30_01:04,null,null,null,null,null,null,null,null,null,null
2025-01-31_01:06,null,null,null,null,null,null,null,null,null,null
2025-02-01_01:10,null,null,null,null,null,null,null,null,null,null
2025-02-02_01:09,null,null,null,null,null,null,null,null,null,null
2025-02-03_01:07,null,null,null,null,null,null,null,null,null,null
2025-02-04_01:06,null,null,null,null,null,null,null,null,null,null
2025-02-05_01:06,null,null,null,null,null,null,null,null,null,null
2025-02-06_01:07,null,null,null,null,null,null,null,null,null,null
2025-02-07_01:07,null,null,null,null,null,null,null,null,null,null
2025-02-08_01:05,null,null,null,null,null,null,null,null,null,null
2025-02-09_01:10,null,null,null,null,null,null,null,null,null,null
2025-02-10_01:08,null,null,null,null,null,null,null,null,null,null
2025-02-11_01:06,null,null,null,null,null,null,null,null,null,null
2025-02-12_01:07,null,null,null,null,null,null,null,null,null,null
2025-02-13_01:07,null,null,null,null,null,null,null,null,null,null
2025-02-14_01:07,null,null,null,null,null,null,null,null,null,null
2025-02-15_01:06,null,null,null,null,null,null,null,null,null,null
2025-02-16_01:12,null,null,null,null,null,null,null,null,null,null
2025-02-17_01:10,null,null,null,null,null,null,null,null,null,null
2025-02-18_01:07,null,null,null,null,null,null,null,null,null,null
2025-02-19_01:07,null,null,null,null,null,null,null,null,null,null
2025-02-20_01:08,null,null,null,null,null,null,null,null,null,null
2025-02-21_01:08,null,null,null,null,null,null,null,null,null,null
2025-02-22_01:05,null,null,null,null,null,null,null,null,null,null
2025-02-23_01:12,null,null,null,null,null,null,null,null,null,null
2025-02-24_01:10,null,null,null,null,null,null,null,null,null,null
2025-02-25_01:09,null,null,null,null,null,null,null,null,null,null
2025-02-26_01:09,null,null,null,null,null,null,null,null,null,null
2025-02-27_01:09,null,null,null,null,null,null,null,null,null,null
2025-02-28_01:09,null,null,null,null,null,null,null,null,null,null
2025-03-01_01:14,null,null,null,null,null,null,null,null,null,null
2025-03-02_01:13,null,null,null,null,null,null,null,null,null,null
2025-03-03_01:11,null,null,null,null,null,null,null,null,null,null
2025-03-04_01:10,null,null,null,null,null,null,null,null,null,null
2025-03-05_01:10,null,null,null,null,null,null,null,null,null,null
2025-03-06_01:10,null,null,null,null,null,null,null,null,null,null
2025-03-07_01:11,null,null,null,null,null,null,null,null,null,null
2025-03-08_00:56,null,null,null,null,null,null,null,null,null,null
2025-03-09_01:01,null,null,null,null,null,null,null,null,null,null
2025-03-10_00:59,null,null,null,null,null,null,null,null,null,null
2025-03-11_01:11,null,null,null,null,null,null,null,null,null,null
2025-03-12_01:10,null,null,null,null,null,null,null,null,null,null
2025-03-13_01:11,null,null,null,null,null,null,null,null,null,null
2025-03-14_01:10,null,null,null,null,null,null,null,null,null,null
2025-03-15_01:09,null,null,null,null,null,null,null,null,null,null
2025-03-16_01:16,null,null,null,null,null,null,null,null,null,null
2025-03-17_01:13,null,null,null,null,null,null,null,null,null,null
2025-03-18_01:11,null,null,null,null,null,null,null,null,null,null
2025-03-19_01:12,null,null,null,null,null,null,null,null,null,null
2025-03-20_01:10,null,null,null,null,null,null,null,null,null,null
2025-03-21_01:12,null,null,null,null,null,null,null,null,null,null
2025-03-22_01:10,null,null,null,null,null,null,null,null,null,null
2025-03-23_01:16,null,null,null,null,null,null,null,null,null,null
2025-03-24_01:14,null,null,null,null,null,null,null,null,null,null
2025-03-25_01:13,null,null,null,null,null,null,null,null,null,null
2025-03-26_01:12,null,null,null,null,null,null,null,null,null,null
2025-03-27_01:12,null,null,null,null,null,null,null,null,null,null
2025-03-28_01:12,null,null,null,null,null,null,null,null,null,null
2025-03-29_01:11,null,null,null,null,null,null,null,null,null,null
2025-03-30_01:17,null,null,null,null,null,null,null,null,null,null
2025-03-31_01:16,null,null,null,null,null,null,null,null,null,null
2025-04-01_01:21,null,null,null,null,null,null,null,null,null,null
2025-04-02_01:13,null,null,null,null,null,null,null,null,null,null
2025-04-03_01:12,null,null,null,null,null,null,null,null,null,null
2025-04-04_01:12,null,null,null,null,null,null,null,null,null,null
2025-04-05_01:11,null,null,null,null,null,null,null,null,null,null
2025-04-06_01:17,null,null,null,null,null,null,null,null,null,null
2025-04-07_01:15,null,null,null,null,null,null,null,null,null,null
2025-04-08_01:13,null,null,null,null,null,null,null,null,null,null
2025-04-09_01:13,null,null,null,null,null,null,null,null,null,null
2025-04-10_01:13,null,null,null,null,null,null,null,null,null,null
2025-04-11_01:13,null,null,null,null,null,null,null,null,null,null
2025-04-12_01:12,null,null,null,null,null,null,null,null,null,null
2025-04-13_02:41,null,null,null,null,null,null,null,null,null,null
2025-04-14_01:16,null,null,null,null,null,null,null,null,null,null
2025-04-15_01:15,null,null,null,null,null,null,null,null,null,null
2025-04-16_01:15,null,null,null,null,null,null,null,null,null,null
2025-04-17_01:14,null,null,null,null,null,null,null,null,null,null
2025-04-18_01:13,null,null,null,null,null,null,null,null,null,null
2025-04-19_01:11,null,null,null,null,null,null,null,null,null,null
2025-04-20_01:19,null,null,null,null,null,null,null,null,null,null
2025-04-21_01:17,null,null,null,null,null,null,null,null,null,null
2025-04-22_01:14,null,null,null,null,null,null,null,null,null,null
2025-04-23_01:14,null,null,null,null,null,null,null,null,null,null
2025-04-24_01:15,null,null,null,null,null,null,null,null,null,null
2025-04-25_01:15,null,null,null,null,null,null,null,null,null,null
2025-04-26_01:12,null,null,null,null,null,null,null,null,null,null
2025-04-27_01:19,null,null,null,null,null,null,null,null,null,null
2025-04-28_01:17,null,null,null,null,null,null,null,null,null,null
2025-04-29_01:15,null,null,null,null,null,null,null,null,null,null
2025-04-30_01:15,null,null,null,null,null,null,null,null,null,null
2025-05-01_01:22,null,null,null,null,null,null,null,null,null,null
2025-05-02_01:15,null,null,null,null,null,null,null,null,null,null
2025-05-03_01:14,null,null,null,null,null,null,null,null,null,null
2025-05-04_01:23,null,null,null,null,null,null,null,null,null,null
2025-05-05_01:19,null,null,null,null,null,null,null,null,null,null
2025-05-06_01:16,null,null,null,null,null,null,null,null,null,null
2025-05-07_01:17,null,null,null,null,null,null,null,null,null,null
2025-05-08_01:17,null,null,null,null,null,null,null,null,null,null
2025-05-09_01:16,null,null,null,null,null,null,null,null,null,null
2025-05-10_01:14,null,null,null,null,null,null,null,null,null,null
2025-05-11_01:21,null,null,null,null,null,null,null,null,null,null
2025-05-12_01:19,null,null,null,null,null,null,null,null,null,null
2025-05-13_01:18,null,null,null,null,null,null,null,null,null,null
2025-05-14_01:16,null,null,null,null,null,null,null,null,null,null
2025-05-15_01:15,null,null,null,null,null,null,null,null,null,null
2025-05-16_01:17,null,null,null,null,null,null,null,null,null,null
2025-05-17_01:16,null,null,null,null,null,null,null,null,null,null
2025-05-18_01:22,null,null,null,null,null,null,null,null,null,null
2025-05-19_01:21,null,null,null,null,null,null,null,null,null,null
2025-05-20_01:18,null,null,null,null,null,null,null,null,null,null
2025-05-21_01:18,null,null,null,null,null,null,null,null,null,null
2025-05-22_01:17,null,null,null,null,null,null,null,null,null,null
2025-05-23_01:17,null,null,null,null,null,null,null,null,null,null
2025-05-24_01:14,null,null,null,null,null,null,null,null,null,null
2025-05-25_01:24,null,null,null,null,null,null,null,null,null,null
2025-05-26_01:19,null,null,null,null,null,null,null,null,null,null
2025-05-27_01:17,null,null,null,null,null,null,null,null,null,null
2025-05-28_01:18,null,null,null,null,null,null,null,null,null,null
2025-05-29_01:18,null,null,null,null,null,null,null,null,null,null
2025-05-30_01:16,null,null,null,null,null,null,null,null,null,null
2025-05-31_01:16,null,null,null,null,null,null,null,null,null,null
2025-06-01_01:40,null,null,null,null,null,null,null,null,null,null
2025-06-02_01:21,null,null,null,null,null,null,null,null,null,null
2025-06-03_01:19,null,null,null,null,null,null,null,null,null,null
2025-06-04_01:19,null,null,null,null,null,null,null,null,null,null
2025-06-05_01:18,null,null,null,null,null,null,null,null,null,null
2025-06-06_01:18,null,null,null,null,null,null,null,null,null,null
2025-06-07_01:17,null,null,null,null,null,null,null,null,null,null
2025-06-08_01:26,null,null,null,null,null,null,null,null,null,null
2025-06-09_01:23,null,null,null,null,null,null,null,null,null,null
2025-06-10_01:20,null,null,null,null,null,null,null,null,null,null
2025-06-11_01:20,null,null,null,null,null,null,null,null,null,null
2025-06-12_01:18,null,null,null,null,null,null,null,null,null,null
2025-06-13_01:20,null,null,null,null,null,null,null,null,null,null
2025-06-14_01:16,null,null,null,null,null,null,null,null,null,null
2025-06-15_01:27,null,null,null,null,null,null,null,null,null,null
2025-06-16_01:22,null,null,null,null,null,null,null,null,null,null
2025-06-17_01:20,null,null,null,null,null,null,null,null,null,null
2025-06-18_01:19,null,null,null,null,null,null,null,null,null,null
2025-06-19_01:20,null,null,null,null,null,null,null,null,null,null
2025-06-20_01:19,null,null,null,null,null,null,null,null,null,null
2025-06-21_01:18,null,null,null,null,null,null,null,null,null,null
2025-06-22_01:27,null,null,null,null,null,null,null,null,null,null
2025-06-23_01:24,null,null,null,null,null,null,null,null,null,null
2025-06-24_01:20,null,null,null,null,null,null,null,null,null,null
2025-06-25_01:20,null,null,null,null,null,null,null,null,null,null
2025-06-26_01:19,null,null,null,null,null,null,null,null,null,null
2025-06-27_01:20,null,null,null,null,null,null,null,null,null,null
2025-06-28_01:18,null,null,null,null,null,null,null,null,null,null
2025-06-29_01:36,null,null,null,null,null,null,null,null,null,null
2025-06-30_01:24,null,null,null,null,null,null,null,null,null,null
2025-07-01_01:38,null,null,null,null,null,null,null,null,null,null
2025-07-02_01:20,null,null,null,null,null,null,null,null,null,null
2025-07-03_01:20,null,null,null,null,null,null,null,null,null,null
2025-07-04_01:20,null,null,null,null,null,null,null,null,null,null
2025-07-05_01:17,null,null,null,null,null,null,null,null,null,null
2025-07-06_01:27,null,null,null,null,null,null,null,null,null,null
2025-07-07_01:25,null,null,null,null,null,null,null,null,null,null
2025-07-08_01:21,null,null,null,null,null,null,null,null,null,null
2025-07-09_01:22,null,null,null,null,null,null,null,null,null,null
2025-07-10_01:22,null,null,null,null,null,null,null,null,null,null
2025-07-11_01:23,null,null,null,null,null,null,null,null,null,null
2025-07-12_01:24,null,null,null,null,null,null,null,null,null,null
2025-07-13_01:39,null,null,null,null,null,null,null,null,null,null
2025-07-14_01:26,null,null,null,null,null,null,null,null,null,null
2025-07-15_01:27,null,null,null,null,null,null,null,null,null,null
2025-07-16_01:24,null,null,null,null,null,null,null,null,null,null
2025-07-17_01:25,null,null,null,null,null,null,null,null,null,null
2025-07-18_01:24,null,null,null,null,null,null,null,null,null,null
2025-07-19_01:22,null,null,null,null,null,null,null,null,null,null
2025-07-20_01:40,null,null,null,null,null,null,null,null,null,null
2025-07-21_01:38,null,null,null,null,null,null,null,null,null,null
2025-07-22_01:24,null,null,null,null,null,null,null,null,null,null
2025-07-23_01:25,null,null,null,null,null,null,null,null,null,null
2025-07-24_01:25,null,null,null,null,null,null,null,null,null,null
2025-07-25_01:24,null,null,null,null,null,null,null,null,null,null
2025-07-26_01:22,null,null,null,null,null,null,null,null,null,null
2025-07-27_01:41,null,null,null,null,null,null,null,null,null,null
2025-07-28_01:40,null,null,null,null,null,null,null,null,null,null
2025-07-29_01:45,null,null,null,null,null,null,null,null,null,null
2025-07-30_01:26,null,null,null,null,null,null,null,null,null,null
2025-07-31_01:26,null,null,null,null,null,null,null,null,null,null
2025-08-01_01:45,null,null,null,null,null,null,null,null,null,null
2025-08-02_01:22,null,null,null,null,null,null,null,null,null,null
2025-08-03_01:42,null,null,null,null,null,null,null,null,null,null
2025-08-04_01:42,null,null,null,null,null,null,null,null,null,null
2025-08-05_01:38,null,null,null,null,null,null,null,null,null,null
2025-08-06_01:27,null,null,null,null,null,null,null,null,null,null
2025-08-07_01:27,null,null,null,null,null,null,null,null,null,null
2025-08-08_01:27,null,null,null,null,null,null,null,null,null,null
2025-08-09_01:20,null,null,null,null,null,null,null,null,null,null
2025-08-10_01:40,null,null,null,null,null,null,null,null,null,null
2025-08-11_01:27,null,null,null,null,null,null,null,null,null,null
2025-08-12_01:19,null,null,null,null,null,null,null,null,null,null
2025-08-13_01:20,null,null,null,null,null,null,null,null,null,null
2025-08-14_01:21,null,null,null,null,null,null,null,null,null,null
2025-08-15_01:21,null,null,null,null,null,null,null,null,null,null
2025-08-16_01:17,null,null,null,null,null,null,null,null,null,null
2025-08-17_01:26,null,null,null,null,null,null,null,null,null,null
2025-08-18_01:25,null,null,null,null,null,null,null,null,null,null
2025-08-19_01:17,null,null,null,null,null,null,null,null,null,null
2025-08-20_01:15,null,null,null,null,null,null,null,null,null,null
2025-08-21_01:15,null,null,null,null,null,null,null,null,null,null
2025-08-22_01:15,null,null,null,null,null,null,null,null,null,null
2025-08-23_01:13,null,null,null,null,null,null,null,null,null,null
2025-08-24_01:23,null,null,null,null,null,null,null,null,null,null
2025-08-25_01:18,null,null,null,null,null,null,null,null,null,null
2025-08-26_01:16,null,null,null,null,null,null,null,null,null,null
2025-08-27_01:14,null,null,null,null,null,null,null,null,null,null
2025-08-28_01:13,null,null,null,null,null,null,null,null,null,null
2025-08-29_01:13,null,null,null,null,null,null,null,null,null,null
2025-08-30_01:10,null,null,null,null,null,null,null,null,null,null
2025-08-31_01:18,null,null,null,null,null,null,null,null,null,null
2025-09-01_01:25,null,null,null,null,null,null,null,null,null,null
2025-09-02_01:14,null,null,null,null,null,null,null,null,null,null
2025-09-03_01:10,null,null,null,null,null,null,null,null,null,null
2025-09-04_01:10,null,null,null,null,null,null,null,null,null,null
2025-09-05_01:12,null,null,null,null,null,null,null,null,null,null
2025-09-06_01:10,null,null,null,null,null,null,null,null,null,null
2025-09-07_01:17,null,null,null,null,null,null,null,null,null,null
2025-09-08_01:15,null,null,null,null,null,null,null,null,null,null
2025-09-09_01:13,null,null,null,null,null,null,null,null,null,null
2025-09-10_01:11,null,null,null,null,null,null,null,null,null,null
2025-09-11_01:13,null,null,null,null,null,null,null,null,null,null
2025-09-12_01:10,null,null,null,null,null,null,null,null,null,null
2025-09-13_01:07,null,null,null,null,null,null,null,null,null,null
2025-09-14_01:16,null,null,null,null,null,null,null,null,null,null
2025-09-15_01:16,null,null,null,null,null,null,null,null,null,null
2025-09-16_01:11,null,null,null,null,null,null,null,null,null,null
2025-09-17_01:10,null,null,null,null,null,null,null,null,null,null
2025-09-18_01:10,null,null,null,null,null,null,null,null,null,null
2025-09-19_01:13,null,null,null,null,null,null,null,null,null,null
2025-09-20_01:09,null,null,null,null,null,null,null,null,null,null
2025-09-21_01:18,null,null,null,null,null,null,null,null,null,null
2025-09-22_01:17,null,null,null,null,null,null,null,null,null,null
2025-09-23_01:11,null,null,null,null,null,null,null,null,null,null
2025-09-24_01:12,null,null,null,null,null,null,null,null,null,null
2025-09-25_01:12,null,null,null,null,null,null,null,null,null,null
2025-09-26_01:12,null,null,null,null,null,null,null,null,null,null
2025-09-27_01:09,null,null,null,null,null,null,null,null,null,null
2025-09-28_01:19,null,null,null,null,null,null,null,null,null,null
2025-09-29_01:14,null,null,null,null,null,null,null,null,null,null
2025-09-30_01:13,null,null,null,null,null,null,null,null,null,null
2025-10-01_01:20,null,null,null,null,null,null,null,null,null,null
2025-10-02_01:11,null,null,null,null,null,null,null,null,null,null
2025-10-03_01:10,null,null,null,null,null,null,null,null,null,null
2025-10-04_01:08,null,null,null,null,null,null,null,null,null,null
2025-10-05_01:18,null,null,null,null,null,null,null,null,null,null
2025-10-06_01:13,null,null,null,null,null,null,null,null,null,null
2025-10-07_01:11,null,null,null,null,null,null,null,null,null,null
2025-10-08_01:11,null,null,null,null,null,null,null,null,null,null
2025-10-09_01:12,null,null,null,null,null,null,null,null,null,null
2025-10-10_01:12,null,null,null,null,null,null,null,null,null,null
2025-10-11_01:09,null,null,null,null,null,null,null,null,null,null
2025-10-12_01:15,null,null,null,null,null,null,null,null,null,null
2025-10-13_01:17,null,null,null,null,null,null,null,null,null,null
2025-10-14_01:12,null,null,null,null,null,null,null,null,null,null
2025-10-15_01:14,null,null,null,null,null,null,null,null,null,null
2025-10-16_01:14,null,null,null,null,null,null,null,null,null,null
2025-10-17_01:13,null,null,null,null,null,null,null,null,null,null
2025-10-18_01:10,null,null,null,null,null,null,null,null,null,null
2025-10-19_01:21,null,null,null,null,null,null,null,null,null,null
2025-10-20_01:19,null,null,null,null,null,null,null,null,null,null
2025-10-21_01:15,null,null,null,null,null,null,null,null,null,null
2025-10-22_01:17,null,null,null,null,null,null,null,null,null,null
2025-10-23_01:15,null,null,null,null,null,null,null,null,null,null
2025-10-24_01:11,null,null,null,null,null,null,null,null,null,null
2025-10-25_01:12,null,null,null,null,null,null,null,null,null,null
2025-10-26_01:20,null,null,null,null,null,null,null,null,null,null
2025-10-27_01:21,null,null,null,null,null,null,null,null,null,null
2025-10-28_01:13,null,null,null,null,null,null,null,null,null,null
2025-10-29_01:19,null,null,null,null,null,null,null,null,null,null
2025-10-30_01:18,null,null,null,null,null,null,null,null,null,null
2025-10-31_01:16,null,null,null,null,null,null,null,null,null,null
2025-11-01_01:20,null,null,null,null,null,null,null,null,null,null
2025-11-02_01:21,null,null,null,null,null,null,null,null,null,null
2025-11-03_01:20,null,null,null,null,null,null,null,null,null,null
2025-11-04_01:16,null,null,null,null,null,null,null,null,null,null
2025-11-05_01:18,null,null,null,null,null,null,null,null,null,null
2025-11-06_01:17,null,null,null,null,null,null,null,null,null,null
2025-11-07_01:17,null,null,null,null,null,null,null,null,null,null
2025-11-08_01:13,null,null,null,null,null,null,null,null,null,null
2025-11-09_01:20,null,null,null,null,null,null,null,null,null,null
2025-11-10_01:20,null,null,null,null,null,null,null,null,null,null
2025-11-11_01:18,null,null,null,null,null,null,null,null,null,null
2025-11-12_01:17,null,null,null,null,null,null,null,null,null,null
2025-11-13_01:18,null,null,null,null,null,null,null,null,null,null
2025-11-14_01:17,null,null,null,null,null,null,null,null,null,null
2025-11-15_01:15,null,null,null,null,null,null,null,null,null,null
2025-11-16_01:22,null,null,null,null,null,null,null,null,null,null
2025-11-17_01:18,null,null,null,null,null,null,null,null,null,null
2025-11-18_01:17,null,null,null,null,null,null,null,null,null,null
2025-11-19_01:17,null,null,null,null,null,null,null,null,null,null
2025-11-20_01:16,null,null,null,null,null,null,null,null,null,null
2025-11-21_01:17,null,null,null,null,null,null,null,null,null,null
2025-11-22_01:14,null,null,null,null,null,null,null,null,null,null
2025-11-23_01:27,null,null,null,null,null,null,null,null,null,null
2025-11-24_01:22,null,null,null,null,null,null,null,null,null,null
2025-11-25_01:17,null,null,null,null,null,null,null,null,null,null
2025-11-26_01:18,null,null,null,null,null,null,null,null,null,null
2025-11-27_01:17,null,null,null,null,null,null,null,null,null,null
2025-11-28_01:16,null,null,null,null,null,null,null,null,null,null
2025-11-29_01:16,null,null,null,null,null,null,null,null,null,null
2025-11-30_01:27,null,null,null,null,null,null,null,null,null,null
2025-12-01_01:42,null,null,null,null,null,null,null,null,null,null
2025-12-02_01:19,null,null,null,null,null,null,null,null,null,null
2025-12-03_01:19,null,null,null,null,null,null,null,null,null,null
2025-12-04_01:20,null,null,null,null,null,null,null,null,null,null
2025-12-05_01:20,null,null,null,null,null,null,null,null,null,null
2025-12-06_01:16,null,null,null,null,null,null,null,null,null,null
2025-12-07_01:27,null,null,null,null,null,null,null,null,null,null
2025-12-08_01:20,null,null,null,null,null,null,null,null,null,null
2025-12-09_01:19,null,null,null,null,null,null,null,null,null,null
2025-12-10_01:21,null,null,null,null,null,null,null,null,null,null
2025-12-11_01:22,null,null,null,null,null,null,null,null,null,null
2025-12-12_01:22,null,null,null,null,null,null,null,null,null,null
2025-12-13_01:17,null,null,null,null,null,null,null,null,null,null
2025-12-14_01:27,null,null,null,null,null,null,null,null,null,null
2025-12-15_01:24,null,null,null,null,null,null,null,null,null,null
2025-12-16_01:23,null,null,null,null,null,null,null,null,null,null
2025-12-17_01:18,null,null,null,null,null,null,null,null,null,null
2025-12-18_01:19,null,null,null,null,null,null,null,null,null,null
2025-12-19_01:22,null,null,null,null,null,null,null,null,null,null
2025-12-20_01:18,null,null,null,null,null,null,null,null,null,null
2025-12-21_01:27,null,null,null,null,null,null,null,null,null,null
2025-12-22_01:25,null,null,null,null,null,null,null,null,null,null
2025-12-23_01:22,null,null,null,null,null,null,null,null,null,null
2025-12-24_01:21,null,null,null,null,null,null,null,null,null,null
2025-12-25_01:22,null,null,null,null,null,null,null,null,null,null
2025-12-26_01:22,null,null,null,null,null,null,null,null,null,null
2025-12-27_01:20,null,null,null,null,null,null,null,null,null,null
2025-12-28_01:40,null,null,null,null,null,null,null,null,null,null
2025-12-29_01:39,null,null,null,null,null,null,null,null,null,null
2025-12-30_01:22,null,null,null,null,null,null,null,null,null,null
2025-12-31_01:23,null,null,null,null,null,null,null,null,null,null
2026-01-01_01:41,null,null,null,null,null,null,null,null,null,null
2026-01-02_01:24,null,null,null,null,null,null,null,null,null,null
2026-01-03_01:19,null,null,null,null,null,null,null,null,null,null
2026-01-04_01:41,null,null,null,null,null,null,null,null,null,null
